,pokemon,base_experience,height,name,order,weight,abilities,moves,types
1183,"0                        abomasnow
1                   abomasnow-mega
2                             abra
3                            absol
4                       absol-mega
                   ...            
1276                    zygarde-10
1277    zygarde-10-power-construct
1278                    zygarde-50
1279    zygarde-50-power-construct
1280              zygarde-complete
Name: pokemon, Length: 1126, dtype: object",268.0,13,"0                        abomasnow
1                   abomasnow-mega
2                             abra
3                            absol
4                       absol-mega
                   ...            
1276                    zygarde-10
1277    zygarde-10-power-construct
1278                    zygarde-50
1279    zygarde-50-power-construct
1280              zygarde-complete
Name: name, Length: 1126, dtype: object",706,575,"0                      'snow-warning', 'soundproof'
1                                    'snow-warning'
2       'synchronize', 'inner-focus', 'magic-guard'
3             'pressure', 'super-luck', 'justified'
4                                    'magic-bounce'
                           ...                     
1276                                   'aura-break'
1277                              'power-construct'
1278                                   'aura-break'
1279                              'power-construct'
1280                              'power-construct'
Name: abilities, Length: 1126, dtype: object","0       'mega-punch', 'ice-punch', 'swords-dance', 'me...
1       'ice-punch', 'swords-dance', 'leer', 'mist', '...
2       'mega-punch', 'fire-punch', 'ice-punch', 'thun...
3       'scratch', 'razor-wind', 'swords-dance', 'cut'...
4       'scratch', 'razor-wind', 'swords-dance', 'cut'...
                              ...                        
1276    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1277    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1278    'bind', 'body-slam', 'bite', 'hyper-beam', 'st...
1279    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1280    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
Name: moves, Length: 1126, dtype: object","0           'grass', 'ice'
1           'grass', 'ice'
2                'psychic'
3                   'dark'
4                   'dark'
               ...        
1276    'dragon', 'ground'
1277    'dragon', 'ground'
1278    'dragon', 'ground'
1279    'dragon', 'ground'
1280    'dragon', 'ground'
Name: types, Length: 1126, dtype: object"
1184,"0                        abomasnow
1                   abomasnow-mega
2                             abra
3                            absol
4                       absol-mega
                   ...            
1276                    zygarde-10
1277    zygarde-10-power-construct
1278                    zygarde-50
1279    zygarde-50-power-construct
1280              zygarde-complete
Name: pokemon, Length: 1126, dtype: object",184.0,10,"0                        abomasnow
1                   abomasnow-mega
2                             abra
3                            absol
4                       absol-mega
                   ...            
1276                    zygarde-10
1277    zygarde-10-power-construct
1278                    zygarde-50
1279    zygarde-50-power-construct
1280              zygarde-complete
Name: name, Length: 1126, dtype: object",217,290,"0                      'snow-warning', 'soundproof'
1                                    'snow-warning'
2       'synchronize', 'inner-focus', 'magic-guard'
3             'pressure', 'super-luck', 'justified'
4                                    'magic-bounce'
                           ...                     
1276                                   'aura-break'
1277                              'power-construct'
1278                                   'aura-break'
1279                              'power-construct'
1280                              'power-construct'
Name: abilities, Length: 1126, dtype: object","0       'mega-punch', 'ice-punch', 'swords-dance', 'me...
1       'ice-punch', 'swords-dance', 'leer', 'mist', '...
2       'mega-punch', 'fire-punch', 'ice-punch', 'thun...
3       'scratch', 'razor-wind', 'swords-dance', 'cut'...
4       'scratch', 'razor-wind', 'swords-dance', 'cut'...
                              ...                        
1276    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1277    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1278    'bind', 'body-slam', 'bite', 'hyper-beam', 'st...
1279    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1280    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
Name: moves, Length: 1126, dtype: object","0           'grass', 'ice'
1           'grass', 'ice'
2                'psychic'
3                   'dark'
4                   'dark'
               ...        
1276    'dragon', 'ground'
1277    'dragon', 'ground'
1278    'dragon', 'ground'
1279    'dragon', 'ground'
1280    'dragon', 'ground'
Name: types, Length: 1126, dtype: object"
1187,"0                        abomasnow
1                   abomasnow-mega
2                             abra
3                            absol
4                       absol-mega
                   ...            
1276                    zygarde-10
1277    zygarde-10-power-construct
1278                    zygarde-50
1279    zygarde-50-power-construct
1280              zygarde-complete
Name: pokemon, Length: 1126, dtype: object",52.0,4,"0                        abomasnow
1                   abomasnow-mega
2                             abra
3                            absol
4                       absol-mega
                   ...            
1276                    zygarde-10
1277    zygarde-10-power-construct
1278                    zygarde-50
1279    zygarde-50-power-construct
1280              zygarde-complete
Name: name, Length: 1126, dtype: object",659,53,"0                      'snow-warning', 'soundproof'
1                                    'snow-warning'
2       'synchronize', 'inner-focus', 'magic-guard'
3             'pressure', 'super-luck', 'justified'
4                                    'magic-bounce'
                           ...                     
1276                                   'aura-break'
1277                              'power-construct'
1278                                   'aura-break'
1279                              'power-construct'
1280                              'power-construct'
Name: abilities, Length: 1126, dtype: object","0       'mega-punch', 'ice-punch', 'swords-dance', 'me...
1       'ice-punch', 'swords-dance', 'leer', 'mist', '...
2       'mega-punch', 'fire-punch', 'ice-punch', 'thun...
3       'scratch', 'razor-wind', 'swords-dance', 'cut'...
4       'scratch', 'razor-wind', 'swords-dance', 'cut'...
                              ...                        
1276    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1277    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1278    'bind', 'body-slam', 'bite', 'hyper-beam', 'st...
1279    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1280    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
Name: moves, Length: 1126, dtype: object","0           'grass', 'ice'
1           'grass', 'ice'
2                'psychic'
3                   'dark'
4                   'dark'
               ...        
1276    'dragon', 'ground'
1277    'dragon', 'ground'
1278    'dragon', 'ground'
1279    'dragon', 'ground'
1280    'dragon', 'ground'
Name: types, Length: 1126, dtype: object"
1188,"0                        abomasnow
1                   abomasnow-mega
2                             abra
3                            absol
4                       absol-mega
                   ...            
1276                    zygarde-10
1277    zygarde-10-power-construct
1278                    zygarde-50
1279    zygarde-50-power-construct
1280              zygarde-complete
Name: pokemon, Length: 1126, dtype: object",158.0,15,"0                        abomasnow
1                   abomasnow-mega
2                             abra
3                            absol
4                       absol-mega
                   ...            
1276                    zygarde-10
1277    zygarde-10-power-construct
1278                    zygarde-50
1279    zygarde-50-power-construct
1280              zygarde-complete
Name: name, Length: 1126, dtype: object",83,125,"0                      'snow-warning', 'soundproof'
1                                    'snow-warning'
2       'synchronize', 'inner-focus', 'magic-guard'
3             'pressure', 'super-luck', 'justified'
4                                    'magic-bounce'
                           ...                     
1276                                   'aura-break'
1277                              'power-construct'
1278                                   'aura-break'
1279                              'power-construct'
1280                              'power-construct'
Name: abilities, Length: 1126, dtype: object","0       'mega-punch', 'ice-punch', 'swords-dance', 'me...
1       'ice-punch', 'swords-dance', 'leer', 'mist', '...
2       'mega-punch', 'fire-punch', 'ice-punch', 'thun...
3       'scratch', 'razor-wind', 'swords-dance', 'cut'...
4       'scratch', 'razor-wind', 'swords-dance', 'cut'...
                              ...                        
1276    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1277    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1278    'bind', 'body-slam', 'bite', 'hyper-beam', 'st...
1279    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1280    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
Name: moves, Length: 1126, dtype: object","0           'grass', 'ice'
1           'grass', 'ice'
2                'psychic'
3                   'dark'
4                   'dark'
               ...        
1276    'dragon', 'ground'
1277    'dragon', 'ground'
1278    'dragon', 'ground'
1279    'dragon', 'ground'
1280    'dragon', 'ground'
Name: types, Length: 1126, dtype: object"
1189,"0                        abomasnow
1                   abomasnow-mega
2                             abra
3                            absol
4                       absol-mega
                   ...            
1276                    zygarde-10
1277    zygarde-10-power-construct
1278                    zygarde-50
1279    zygarde-50-power-construct
1280              zygarde-complete
Name: pokemon, Length: 1126, dtype: object",61.0,10,"0                        abomasnow
1                   abomasnow-mega
2                             abra
3                            absol
4                       absol-mega
                   ...            
1276                    zygarde-10
1277    zygarde-10-power-construct
1278                    zygarde-50
1279    zygarde-50-power-construct
1280              zygarde-complete
Name: name, Length: 1126, dtype: object",82,300,"0                      'snow-warning', 'soundproof'
1                                    'snow-warning'
2       'synchronize', 'inner-focus', 'magic-guard'
3             'pressure', 'super-luck', 'justified'
4                                    'magic-bounce'
                           ...                     
1276                                   'aura-break'
1277                              'power-construct'
1278                                   'aura-break'
1279                              'power-construct'
1280                              'power-construct'
Name: abilities, Length: 1126, dtype: object","0       'mega-punch', 'ice-punch', 'swords-dance', 'me...
1       'ice-punch', 'swords-dance', 'leer', 'mist', '...
2       'mega-punch', 'fire-punch', 'ice-punch', 'thun...
3       'scratch', 'razor-wind', 'swords-dance', 'cut'...
4       'scratch', 'razor-wind', 'swords-dance', 'cut'...
                              ...                        
1276    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1277    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1278    'bind', 'body-slam', 'bite', 'hyper-beam', 'st...
1279    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1280    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
Name: moves, Length: 1126, dtype: object","0           'grass', 'ice'
1           'grass', 'ice'
2                'psychic'
3                   'dark'
4                   'dark'
               ...        
1276    'dragon', 'ground'
1277    'dragon', 'ground'
1278    'dragon', 'ground'
1279    'dragon', 'ground'
1280    'dragon', 'ground'
Name: types, Length: 1126, dtype: object"
1190,"0                        abomasnow
1                   abomasnow-mega
2                             abra
3                            absol
4                       absol-mega
                   ...            
1276                    zygarde-10
1277    zygarde-10-power-construct
1278                    zygarde-50
1279    zygarde-50-power-construct
1280              zygarde-complete
Name: pokemon, Length: 1126, dtype: object",263.0,20,"0                        abomasnow
1                   abomasnow-mega
2                             abra
3                            absol
4                       absol-mega
                   ...            
1276                    zygarde-10
1277    zygarde-10-power-construct
1278                    zygarde-50
1279    zygarde-50-power-construct
1280              zygarde-complete
Name: name, Length: 1126, dtype: object",3,1000,"0                      'snow-warning', 'soundproof'
1                                    'snow-warning'
2       'synchronize', 'inner-focus', 'magic-guard'
3             'pressure', 'super-luck', 'justified'
4                                    'magic-bounce'
                           ...                     
1276                                   'aura-break'
1277                              'power-construct'
1278                                   'aura-break'
1279                              'power-construct'
1280                              'power-construct'
Name: abilities, Length: 1126, dtype: object","0       'mega-punch', 'ice-punch', 'swords-dance', 'me...
1       'ice-punch', 'swords-dance', 'leer', 'mist', '...
2       'mega-punch', 'fire-punch', 'ice-punch', 'thun...
3       'scratch', 'razor-wind', 'swords-dance', 'cut'...
4       'scratch', 'razor-wind', 'swords-dance', 'cut'...
                              ...                        
1276    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1277    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1278    'bind', 'body-slam', 'bite', 'hyper-beam', 'st...
1279    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1280    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
Name: moves, Length: 1126, dtype: object","0           'grass', 'ice'
1           'grass', 'ice'
2                'psychic'
3                   'dark'
4                   'dark'
               ...        
1276    'dragon', 'ground'
1277    'dragon', 'ground'
1278    'dragon', 'ground'
1279    'dragon', 'ground'
1280    'dragon', 'ground'
Name: types, Length: 1126, dtype: object"
1191,"0                        abomasnow
1                   abomasnow-mega
2                             abra
3                            absol
4                       absol-mega
                   ...            
1276                    zygarde-10
1277    zygarde-10-power-construct
1278                    zygarde-50
1279    zygarde-50-power-construct
1280              zygarde-complete
Name: pokemon, Length: 1126, dtype: object",236.0,240,"0                        abomasnow
1                   abomasnow-mega
2                             abra
3                            absol
4                       absol-mega
                   ...            
1276                    zygarde-10
1277    zygarde-10-power-construct
1278                    zygarde-50
1279    zygarde-50-power-construct
1280              zygarde-complete
Name: name, Length: 1126, dtype: object",-1,10000,"0                      'snow-warning', 'soundproof'
1                                    'snow-warning'
2       'synchronize', 'inner-focus', 'magic-guard'
3             'pressure', 'super-luck', 'justified'
4                                    'magic-bounce'
                           ...                     
1276                                   'aura-break'
1277                              'power-construct'
1278                                   'aura-break'
1279                              'power-construct'
1280                              'power-construct'
Name: abilities, Length: 1126, dtype: object","0       'mega-punch', 'ice-punch', 'swords-dance', 'me...
1       'ice-punch', 'swords-dance', 'leer', 'mist', '...
2       'mega-punch', 'fire-punch', 'ice-punch', 'thun...
3       'scratch', 'razor-wind', 'swords-dance', 'cut'...
4       'scratch', 'razor-wind', 'swords-dance', 'cut'...
                              ...                        
1276    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1277    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1278    'bind', 'body-slam', 'bite', 'hyper-beam', 'st...
1279    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1280    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
Name: moves, Length: 1126, dtype: object","0           'grass', 'ice'
1           'grass', 'ice'
2                'psychic'
3                   'dark'
4                   'dark'
               ...        
1276    'dragon', 'ground'
1277    'dragon', 'ground'
1278    'dragon', 'ground'
1279    'dragon', 'ground'
1280    'dragon', 'ground'
Name: types, Length: 1126, dtype: object"
1192,"0                        abomasnow
1                   abomasnow-mega
2                             abra
3                            absol
4                       absol-mega
                   ...            
1276                    zygarde-10
1277    zygarde-10-power-construct
1278                    zygarde-50
1279    zygarde-50-power-construct
1280              zygarde-complete
Name: pokemon, Length: 1126, dtype: object",281.0,24,"0                        abomasnow
1                   abomasnow-mega
2                             abra
3                            absol
4                       absol-mega
                   ...            
1276                    zygarde-10
1277    zygarde-10-power-construct
1278                    zygarde-50
1279    zygarde-50-power-construct
1280              zygarde-complete
Name: name, Length: 1126, dtype: object",4,1555,"0                      'snow-warning', 'soundproof'
1                                    'snow-warning'
2       'synchronize', 'inner-focus', 'magic-guard'
3             'pressure', 'super-luck', 'justified'
4                                    'magic-bounce'
                           ...                     
1276                                   'aura-break'
1277                              'power-construct'
1278                                   'aura-break'
1279                              'power-construct'
1280                              'power-construct'
Name: abilities, Length: 1126, dtype: object","0       'mega-punch', 'ice-punch', 'swords-dance', 'me...
1       'ice-punch', 'swords-dance', 'leer', 'mist', '...
2       'mega-punch', 'fire-punch', 'ice-punch', 'thun...
3       'scratch', 'razor-wind', 'swords-dance', 'cut'...
4       'scratch', 'razor-wind', 'swords-dance', 'cut'...
                              ...                        
1276    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1277    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1278    'bind', 'body-slam', 'bite', 'hyper-beam', 'st...
1279    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1280    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
Name: moves, Length: 1126, dtype: object","0           'grass', 'ice'
1           'grass', 'ice'
2                'psychic'
3                   'dark'
4                   'dark'
               ...        
1276    'dragon', 'ground'
1277    'dragon', 'ground'
1278    'dragon', 'ground'
1279    'dragon', 'ground'
1280    'dragon', 'ground'
Name: types, Length: 1126, dtype: object"
1193,"0                        abomasnow
1                   abomasnow-mega
2                             abra
3                            absol
4                       absol-mega
                   ...            
1276                    zygarde-10
1277    zygarde-10-power-construct
1278                    zygarde-50
1279    zygarde-50-power-construct
1280              zygarde-complete
Name: pokemon, Length: 1126, dtype: object",166.0,12,"0                        abomasnow
1                   abomasnow-mega
2                             abra
3                            absol
4                       absol-mega
                   ...            
1276                    zygarde-10
1277    zygarde-10-power-construct
1278                    zygarde-50
1279    zygarde-50-power-construct
1280              zygarde-complete
Name: name, Length: 1126, dtype: object",547,385,"0                      'snow-warning', 'soundproof'
1                                    'snow-warning'
2       'synchronize', 'inner-focus', 'magic-guard'
3             'pressure', 'super-luck', 'justified'
4                                    'magic-bounce'
                           ...                     
1276                                   'aura-break'
1277                              'power-construct'
1278                                   'aura-break'
1279                              'power-construct'
1280                              'power-construct'
Name: abilities, Length: 1126, dtype: object","0       'mega-punch', 'ice-punch', 'swords-dance', 'me...
1       'ice-punch', 'swords-dance', 'leer', 'mist', '...
2       'mega-punch', 'fire-punch', 'ice-punch', 'thun...
3       'scratch', 'razor-wind', 'swords-dance', 'cut'...
4       'scratch', 'razor-wind', 'swords-dance', 'cut'...
                              ...                        
1276    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1277    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1278    'bind', 'body-slam', 'bite', 'hyper-beam', 'st...
1279    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1280    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
Name: moves, Length: 1126, dtype: object","0           'grass', 'ice'
1           'grass', 'ice'
2                'psychic'
3                   'dark'
4                   'dark'
               ...        
1276    'dragon', 'ground'
1277    'dragon', 'ground'
1278    'dragon', 'ground'
1279    'dragon', 'ground'
1280    'dragon', 'ground'
Name: types, Length: 1126, dtype: object"
1194,"0                        abomasnow
1                   abomasnow-mega
2                             abra
3                            absol
4                       absol-mega
                   ...            
1276                    zygarde-10
1277    zygarde-10-power-construct
1278                    zygarde-50
1279    zygarde-50-power-construct
1280              zygarde-complete
Name: pokemon, Length: 1126, dtype: object",119.0,11,"0                        abomasnow
1                   abomasnow-mega
2                             abra
3                            absol
4                       absol-mega
                   ...            
1276                    zygarde-10
1277    zygarde-10-power-construct
1278                    zygarde-50
1279    zygarde-50-power-construct
1280              zygarde-complete
Name: name, Length: 1126, dtype: object",441,153,"0                      'snow-warning', 'soundproof'
1                                    'snow-warning'
2       'synchronize', 'inner-focus', 'magic-guard'
3             'pressure', 'super-luck', 'justified'
4                                    'magic-bounce'
                           ...                     
1276                                   'aura-break'
1277                              'power-construct'
1278                                   'aura-break'
1279                              'power-construct'
1280                              'power-construct'
Name: abilities, Length: 1126, dtype: object","0       'mega-punch', 'ice-punch', 'swords-dance', 'me...
1       'ice-punch', 'swords-dance', 'leer', 'mist', '...
2       'mega-punch', 'fire-punch', 'ice-punch', 'thun...
3       'scratch', 'razor-wind', 'swords-dance', 'cut'...
4       'scratch', 'razor-wind', 'swords-dance', 'cut'...
                              ...                        
1276    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1277    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1278    'bind', 'body-slam', 'bite', 'hyper-beam', 'st...
1279    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1280    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
Name: moves, Length: 1126, dtype: object","0           'grass', 'ice'
1           'grass', 'ice'
2                'psychic'
3                   'dark'
4                   'dark'
               ...        
1276    'dragon', 'ground'
1277    'dragon', 'ground'
1278    'dragon', 'ground'
1279    'dragon', 'ground'
1280    'dragon', 'ground'
Name: types, Length: 1126, dtype: object"
1195,"0                        abomasnow
1                   abomasnow-mega
2                             abra
3                            absol
4                       absol-mega
                   ...            
1276                    zygarde-10
1277    zygarde-10-power-construct
1278                    zygarde-50
1279    zygarde-50-power-construct
1280              zygarde-complete
Name: pokemon, Length: 1126, dtype: object",300.0,4,"0                        abomasnow
1                   abomasnow-mega
2                             abra
3                            absol
4                       absol-mega
                   ...            
1276                    zygarde-10
1277    zygarde-10-power-construct
1278                    zygarde-50
1279    zygarde-50-power-construct
1280              zygarde-complete
Name: name, Length: 1126, dtype: object",609,40,"0                      'snow-warning', 'soundproof'
1                                    'snow-warning'
2       'synchronize', 'inner-focus', 'magic-guard'
3             'pressure', 'super-luck', 'justified'
4                                    'magic-bounce'
                           ...                     
1276                                   'aura-break'
1277                              'power-construct'
1278                                   'aura-break'
1279                              'power-construct'
1280                              'power-construct'
Name: abilities, Length: 1126, dtype: object","0       'mega-punch', 'ice-punch', 'swords-dance', 'me...
1       'ice-punch', 'swords-dance', 'leer', 'mist', '...
2       'mega-punch', 'fire-punch', 'ice-punch', 'thun...
3       'scratch', 'razor-wind', 'swords-dance', 'cut'...
4       'scratch', 'razor-wind', 'swords-dance', 'cut'...
                              ...                        
1276    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1277    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1278    'bind', 'body-slam', 'bite', 'hyper-beam', 'st...
1279    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1280    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
Name: moves, Length: 1126, dtype: object","0           'grass', 'ice'
1           'grass', 'ice'
2                'psychic'
3                   'dark'
4                   'dark'
               ...        
1276    'dragon', 'ground'
1277    'dragon', 'ground'
1278    'dragon', 'ground'
1279    'dragon', 'ground'
1280    'dragon', 'ground'
Name: types, Length: 1126, dtype: object"
1196,"0                        abomasnow
1                   abomasnow-mega
2                             abra
3                            absol
4                       absol-mega
                   ...            
1276                    zygarde-10
1277    zygarde-10-power-construct
1278                    zygarde-50
1279    zygarde-50-power-construct
1280              zygarde-complete
Name: pokemon, Length: 1126, dtype: object",221.0,17,"0                        abomasnow
1                   abomasnow-mega
2                             abra
3                            absol
4                       absol-mega
                   ...            
1276                    zygarde-10
1277    zygarde-10-power-construct
1278                    zygarde-50
1279    zygarde-50-power-construct
1280              zygarde-complete
Name: name, Length: 1126, dtype: object",112,155,"0                      'snow-warning', 'soundproof'
1                                    'snow-warning'
2       'synchronize', 'inner-focus', 'magic-guard'
3             'pressure', 'super-luck', 'justified'
4                                    'magic-bounce'
                           ...                     
1276                                   'aura-break'
1277                              'power-construct'
1278                                   'aura-break'
1279                              'power-construct'
1280                              'power-construct'
Name: abilities, Length: 1126, dtype: object","0       'mega-punch', 'ice-punch', 'swords-dance', 'me...
1       'ice-punch', 'swords-dance', 'leer', 'mist', '...
2       'mega-punch', 'fire-punch', 'ice-punch', 'thun...
3       'scratch', 'razor-wind', 'swords-dance', 'cut'...
4       'scratch', 'razor-wind', 'swords-dance', 'cut'...
                              ...                        
1276    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1277    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1278    'bind', 'body-slam', 'bite', 'hyper-beam', 'st...
1279    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1280    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
Name: moves, Length: 1126, dtype: object","0           'grass', 'ice'
1           'grass', 'ice'
2                'psychic'
3                   'dark'
4                   'dark'
               ...        
1276    'dragon', 'ground'
1277    'dragon', 'ground'
1278    'dragon', 'ground'
1279    'dragon', 'ground'
1280    'dragon', 'ground'
Name: types, Length: 1126, dtype: object"
1197,"0                        abomasnow
1                   abomasnow-mega
2                             abra
3                            absol
4                       absol-mega
                   ...            
1276                    zygarde-10
1277    zygarde-10-power-construct
1278                    zygarde-50
1279    zygarde-50-power-construct
1280              zygarde-complete
Name: pokemon, Length: 1126, dtype: object",154.0,14,"0                        abomasnow
1                   abomasnow-mega
2                             abra
3                            absol
4                       absol-mega
                   ...            
1276                    zygarde-10
1277    zygarde-10-power-construct
1278                    zygarde-50
1279    zygarde-50-power-construct
1280              zygarde-complete
Name: name, Length: 1126, dtype: object",391,465,"0                      'snow-warning', 'soundproof'
1                                    'snow-warning'
2       'synchronize', 'inner-focus', 'magic-guard'
3             'pressure', 'super-luck', 'justified'
4                                    'magic-bounce'
                           ...                     
1276                                   'aura-break'
1277                              'power-construct'
1278                                   'aura-break'
1279                              'power-construct'
1280                              'power-construct'
Name: abilities, Length: 1126, dtype: object","0       'mega-punch', 'ice-punch', 'swords-dance', 'me...
1       'ice-punch', 'swords-dance', 'leer', 'mist', '...
2       'mega-punch', 'fire-punch', 'ice-punch', 'thun...
3       'scratch', 'razor-wind', 'swords-dance', 'cut'...
4       'scratch', 'razor-wind', 'swords-dance', 'cut'...
                              ...                        
1276    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1277    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1278    'bind', 'body-slam', 'bite', 'hyper-beam', 'st...
1279    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1280    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
Name: moves, Length: 1126, dtype: object","0           'grass', 'ice'
1           'grass', 'ice'
2                'psychic'
3                   'dark'
4                   'dark'
               ...        
1276    'dragon', 'ground'
1277    'dragon', 'ground'
1278    'dragon', 'ground'
1279    'dragon', 'ground'
1280    'dragon', 'ground'
Name: types, Length: 1126, dtype: object"
1198,"0                        abomasnow
1                   abomasnow-mega
2                             abra
3                            absol
4                       absol-mega
                   ...            
1276                    zygarde-10
1277    zygarde-10-power-construct
1278                    zygarde-50
1279    zygarde-50-power-construct
1280              zygarde-complete
Name: pokemon, Length: 1126, dtype: object",250.0,15,"0                        abomasnow
1                   abomasnow-mega
2                             abra
3                            absol
4                       absol-mega
                   ...            
1276                    zygarde-10
1277    zygarde-10-power-construct
1278                    zygarde-50
1279    zygarde-50-power-construct
1280              zygarde-complete
Name: name, Length: 1126, dtype: object",885,450,"0                      'snow-warning', 'soundproof'
1                                    'snow-warning'
2       'synchronize', 'inner-focus', 'magic-guard'
3             'pressure', 'super-luck', 'justified'
4                                    'magic-bounce'
                           ...                     
1276                                   'aura-break'
1277                              'power-construct'
1278                                   'aura-break'
1279                              'power-construct'
1280                              'power-construct'
Name: abilities, Length: 1126, dtype: object","0       'mega-punch', 'ice-punch', 'swords-dance', 'me...
1       'ice-punch', 'swords-dance', 'leer', 'mist', '...
2       'mega-punch', 'fire-punch', 'ice-punch', 'thun...
3       'scratch', 'razor-wind', 'swords-dance', 'cut'...
4       'scratch', 'razor-wind', 'swords-dance', 'cut'...
                              ...                        
1276    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1277    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1278    'bind', 'body-slam', 'bite', 'hyper-beam', 'st...
1279    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1280    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
Name: moves, Length: 1126, dtype: object","0           'grass', 'ice'
1           'grass', 'ice'
2                'psychic'
3                   'dark'
4                   'dark'
               ...        
1276    'dragon', 'ground'
1277    'dragon', 'ground'
1278    'dragon', 'ground'
1279    'dragon', 'ground'
1280    'dragon', 'ground'
Name: types, Length: 1126, dtype: object"
